**Financial Narrative Analyzer
Input Contract v1

Purpose:
Define the structured financial inputs required for the Financial Narrative Analyzer system.

Identity Fields:
- company_name
- reporting_period
- comparison_period

Core Income Statement Inputs:
- revenue_current
- revenue_prior
- gross_profit_current
- gross_profit_prior
- operating_expense_current
- operating_expense_prior
- operating_income_current
- operating_income_prior

Optional Context Inputs:
- management_notes
- materiality_threshold_pct
- materiality_threshold_abs

System-Computed Metrics:
- revenue_change_abs
- revenue_change_pct
- gross_profit_change_abs
- gross_profit_change_pct
- operating_expense_change_abs
- operating_expense_change_pct
- operating_income_change_abs
- operating_income_change_pct
- gross_margin_current
- gross_margin_prior
- gross_margin_change
- operating_margin_current
- operating_margin_prior
- operating_margin_change
- expense_as_pct_of_revenue_current
- expense_as_pct_of_revenue_prior
- expense_ratio_change
